flag	value
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr28/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr29/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr3/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr30/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr4/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr5/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr6/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr7/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr8/psm.tsv
--psm	20160212_alr_CompleteHumanProteome_K562_chymo_HCD_fr9/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr1/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr10/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr11/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr12/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr13/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr14_160219152231/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr15/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr16/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr17/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr18/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr19/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr2/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr20_160219232010/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr21/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr22/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr23/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr24/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr25/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr26/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr27/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr28/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr29/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr3/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr30/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr4/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr5/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr6/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr7/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr8/psm.tsv
--psm	20160214_alr_CompleteHumanProteome_K562_chymo_CAD_fr9/psm.tsv
--psm	AspN_hES_1/psm.tsv
--psm	AspN_hES_10/psm.tsv
--psm	AspN_hES_11/psm.tsv
--psm	AspN_hES_12/psm.tsv
--psm	AspN_hES_13/psm.tsv
--psm	AspN_hES_14/psm.tsv
--psm	AspN_hES_15/psm.tsv
--psm	AspN_hES_16/psm.tsv
--psm	AspN_hES_17/psm.tsv
--psm	AspN_hES_18/psm.tsv
--psm	AspN_hES_19/psm.tsv
--psm	AspN_hES_20/psm.tsv
--psm	AspN_hES_21/psm.tsv
--psm	AspN_hES_22/psm.tsv
--psm	AspN_hES_23/psm.tsv
--psm	AspN_hES_24/psm.tsv
--psm	AspN_hES_2_140617095613/psm.tsv
--psm	AspN_hES_3/psm.tsv
--psm	AspN_hES_4/psm.tsv
--psm	AspN_hES_5/psm.tsv
--psm	AspN_hES_6/psm.tsv
--psm	AspN_hES_7/psm.tsv
--psm	AspN_hES_8/psm.tsv
--psm	AspN_hES_9/psm.tsv
--psm	Chymo_hES_5/psm.tsv
--psm	ETD_hES_LysC20/psm.tsv
--psm	ETD_hES_LysC24/psm.tsv
--psm	ETD_hES_LysN_19/psm.tsv
--psm	ETD_hES_LysN_2/psm.tsv
--psm	ETD_hES_LysN_20/psm.tsv
--psm	ETD_hES_LysN_21/psm.tsv
--psm	ETD_hES_LysN_3/psm.tsv
--psm	ETD_hES_LysN_4/psm.tsv
--psm	ETD_hES_LysN_5/psm.tsv
--psm	ETD_hES_LysN_6/psm.tsv
--psm	ETD_hES_LysN_7/psm.tsv
--psm	ETD_hES_LysN_8/psm.tsv
--psm	ETD_hES_LysN_9/psm.tsv
--psm	GM12878_GluC_1/psm.tsv
--psm	GM12878_GluC_10/psm.tsv
--psm	GM12878_GluC_11/psm.tsv
--psm	GM12878_GluC_12/psm.tsv
--psm	GM12878_GluC_13/psm.tsv
--psm	GM12878_GluC_14/psm.tsv
--psm	GM12878_GluC_15/psm.tsv
--psm	GM12878_GluC_16/psm.tsv
--psm	GM12878_GluC_17/psm.tsv
--psm	GM12878_GluC_18/psm.tsv
--psm	GM12878_GluC_19/psm.tsv
--psm	GM12878_GluC_19_140923090826/psm.tsv
--psm	GM12878_GluC_2/psm.tsv
--psm	GM12878_GluC_20/psm.tsv
--psm	GM12878_GluC_20_140923110456/psm.tsv
--psm	GM12878_GluC_21/psm.tsv
--psm	GM12878_GluC_21_140923130130/psm.tsv
--psm	GM12878_GluC_22/psm.tsv
--psm	GM12878_GluC_23/psm.tsv
--psm	GM12878_GluC_24/psm.tsv
--psm	GM12878_GluC_25/psm.tsv
--psm	GM12878_GluC_26/psm.tsv
--psm	GM12878_GluC_27/psm.tsv
--psm	GM12878_GluC_28/psm.tsv
--psm	GM12878_GluC_29/psm.tsv
--psm	GM12878_GluC_2_CAD/psm.tsv
--psm	GM12878_GluC_3/psm.tsv
--psm	GM12878_GluC_30/psm.tsv
--psm	GM12878_GluC_3_CAD/psm.tsv
--psm	GM12878_GluC_4/psm.tsv
--psm	GM12878_GluC_4_CAD/psm.tsv
--psm	GM12878_GluC_5/psm.tsv
--psm	GM12878_GluC_5_CAD/psm.tsv
--psm	GM12878_GluC_6/psm.tsv
--psm	GM12878_GluC_7/psm.tsv
--psm	GM12878_GluC_8/psm.tsv
--psm	GM12878_GluC_9/psm.tsv
--psm	GM12878_LysC_20/psm.tsv
--psm	GM12878_LysC_22/psm.tsv
--psm	GM12878_LysC_23/psm.tsv
--psm	GM12878_LysC_25/psm.tsv
--psm	GM12878_LysC_26/psm.tsv
--psm	GM12878_LysC_27/psm.tsv
--psm	GM12878_LysC_28/psm.tsv
--psm	GM12878_LysC_28_2/psm.tsv
--psm	GM12878_LysC_29/psm.tsv
--psm	GM12878_LysC_29_140927131842/psm.tsv
--psm	GM12878_LysC_30/psm.tsv
--psm	GM12878_LysC_30_140927151016/psm.tsv
--psm	GM12878_LysC_31/psm.tsv
--psm	GM12878_LysC_31_140927170153/psm.tsv
--psm	GM12878_LysC_32/psm.tsv
--psm	GM12878_LysC_33/psm.tsv
--psm	GM12878_chymo_1/psm.tsv
--psm	GM12878_chymo_10/psm.tsv
--psm	GM12878_chymo_11/psm.tsv
--psm	GM12878_chymo_11_140924142641/psm.tsv
--psm	GM12878_chymo_12/psm.tsv
--psm	GM12878_chymo_13/psm.tsv
--psm	GM12878_chymo_14/psm.tsv
--psm	GM12878_chymo_15/psm.tsv
--psm	GM12878_chymo_16/psm.tsv
--psm	GM12878_chymo_17/psm.tsv
--psm	GM12878_chymo_18/psm.tsv
--psm	GM12878_chymo_19/psm.tsv
--psm	GM12878_chymo_2/psm.tsv
--psm	GM12878_chymo_20/psm.tsv
--psm	GM12878_chymo_21/psm.tsv
--psm	GM12878_chymo_23/psm.tsv
--psm	GM12878_chymo_24/psm.tsv
--psm	GM12878_chymo_25/psm.tsv
--psm	GM12878_chymo_25_140926130659/psm.tsv
--psm	GM12878_chymo_26/psm.tsv
--psm	GM12878_chymo_26_140926145859/psm.tsv
--psm	GM12878_chymo_27/psm.tsv
--psm	GM12878_chymo_27_140926165058/psm.tsv
--psm	GM12878_chymo_28/psm.tsv
--psm	GM12878_chymo_29/psm.tsv
--psm	GM12878_chymo_3/psm.tsv
--psm	GM12878_chymo_30/psm.tsv
--psm	GM12878_chymo_31/psm.tsv
--psm	GM12878_chymo_32/psm.tsv
--psm	GM12878_chymo_33/psm.tsv
--psm	GM12878_chymo_34/psm.tsv
--psm	GM12878_chymo_35/psm.tsv
--psm	GM12878_chymo_35_2/psm.tsv
--psm	GM12878_chymo_4/psm.tsv
--psm	GM12878_chymo_5/psm.tsv
--psm	GM12878_chymo_6/psm.tsv
--psm	GM12878_chymo_7/psm.tsv
--psm	GM12878_chymo_8/psm.tsv
--psm	GM12878_chymo_9/psm.tsv
--psm	GM12878_trypsin_1/psm.tsv
--psm	GM12878_trypsin_10/psm.tsv
--psm	GM12878_trypsin_11/psm.tsv
--psm	GM12878_trypsin_11_2/psm.tsv
--psm	GM12878_trypsin_12/psm.tsv
--psm	GM12878_trypsin_13/psm.tsv
--psm	GM12878_trypsin_14/psm.tsv
--psm	GM12878_trypsin_14_2/psm.tsv
--psm	GM12878_trypsin_15/psm.tsv
--psm	GM12878_trypsin_16/psm.tsv
--psm	GM12878_trypsin_17/psm.tsv
--psm	GM12878_trypsin_17_2/psm.tsv
--psm	GM12878_trypsin_18/psm.tsv
--psm	GM12878_trypsin_18_2/psm.tsv
--psm	GM12878_trypsin_19/psm.tsv
--psm	GM12878_trypsin_19_140923141052/psm.tsv
--psm	GM12878_trypsin_19_2/psm.tsv
--psm	GM12878_trypsin_2/psm.tsv
--psm	GM12878_trypsin_20/psm.tsv
--psm	GM12878_trypsin_20_2/psm.tsv
--psm	GM12878_trypsin_21/psm.tsv
--psm	GM12878_trypsin_21_2/psm.tsv
--psm	GM12878_trypsin_22/psm.tsv
--psm	GM12878_trypsin_23/psm.tsv
--psm	GM12878_trypsin_24/psm.tsv
--psm	GM12878_trypsin_24_2/psm.tsv
--psm	GM12878_trypsin_25/psm.tsv
--psm	GM12878_trypsin_26/psm.tsv
--psm	GM12878_trypsin_27/psm.tsv
--psm	GM12878_trypsin_28/psm.tsv
--psm	GM12878_trypsin_29/psm.tsv
--psm	GM12878_trypsin_29_2/psm.tsv
--psm	GM12878_trypsin_3/psm.tsv
--psm	GM12878_trypsin_30/psm.tsv
--psm	GM12878_trypsin_31/psm.tsv
--psm	GM12878_trypsin_32/psm.tsv
--psm	GM12878_trypsin_32_2/psm.tsv
--psm	GM12878_trypsin_33/psm.tsv
--psm	GM12878_trypsin_34/psm.tsv
--psm	GM12878_trypsin_34_140923102743/psm.tsv
--psm	GM12878_trypsin_34_60K/psm.tsv
--psm	GM12878_trypsin_35/psm.tsv
--psm	GM12878_trypsin_3_2/psm.tsv
--psm	GM12878_trypsin_4/psm.tsv
--psm	GM12878_trypsin_5/psm.tsv
--psm	GM12878_trypsin_5_2/psm.tsv
--psm	GM12878_trypsin_6/psm.tsv
--psm	GM12878_trypsin_7/psm.tsv
--psm	GM12878_trypsin_8/psm.tsv
--psm	GM12878_trypsin_8_2/psm.tsv
--psm	GM12878_trypsin_9/psm.tsv
--psm	GluC_hES_1/psm.tsv
--psm	GluC_hES_10/psm.tsv
--psm	GluC_hES_11/psm.tsv
--psm	GluC_hES_12_140702223236/psm.tsv
--psm	GluC_hES_13/psm.tsv
--psm	GluC_hES_14/psm.tsv
--psm	GluC_hES_15/psm.tsv
--psm	GluC_hES_16/psm.tsv
--psm	GluC_hES_17/psm.tsv
--psm	GluC_hES_18/psm.tsv
--psm	GluC_hES_19/psm.tsv
--psm	GluC_hES_20/psm.tsv
--psm	GluC_hES_21/psm.tsv
--psm	GluC_hES_22/psm.tsv
--psm	GluC_hES_23/psm.tsv
--psm	GluC_hES_24/psm.tsv
--psm	GluC_hES_25/psm.tsv
--psm	GluC_hES_26/psm.tsv
--psm	GluC_hES_27/psm.tsv
--psm	GluC_hES_28/psm.tsv
--psm	GluC_hES_29/psm.tsv
--psm	GluC_hES_2_140701145527/psm.tsv
--psm	GluC_hES_3/psm.tsv
--psm	GluC_hES_30/psm.tsv
--psm	GluC_hES_4/psm.tsv
--psm	GluC_hES_5/psm.tsv
--psm	GluC_hES_6/psm.tsv
--psm	GluC_hES_7/psm.tsv
--psm	GluC_hES_8/psm.tsv
--psm	GluC_hES_9/psm.tsv
--psm	GluC_hES_CAD_3/psm.tsv
--psm	HUVEC_HUVEC_LysN_35/psm.tsv
--psm	HUVEC_LysC_ETD_23/psm.tsv
--psm	HUVEC_LysC_ETD_25/psm.tsv
--psm	HUVEC_LysC_ETD_26/psm.tsv
--psm	HUVEC_LysC_ETD_27/psm.tsv
--psm	HUVEC_LysC_ETD_28/psm.tsv
--psm	HUVEC_LysC_ETD_29/psm.tsv
--psm	HUVEC_LysC_ETD_30/psm.tsv
--psm	HUVEC_LysC_ETD_31/psm.tsv
--psm	HUVEC_LysC_ETD_32/psm.tsv
--psm	HUVEC_LysC_ETD_33/psm.tsv
--psm	HUVEC_LysC_ETD_34/psm.tsv
--psm	HUVEC_LysC_ETD_35/psm.tsv
--psm	HUVEC_LysN_1/psm.tsv
--psm	HUVEC_LysN_10/psm.tsv
--psm	HUVEC_LysN_11/psm.tsv
--psm	HUVEC_LysN_12/psm.tsv
--psm	HUVEC_LysN_13/psm.tsv
--psm	HUVEC_LysN_14/psm.tsv
--psm	HUVEC_LysN_15/psm.tsv
--psm	HUVEC_LysN_16/psm.tsv
--psm	HUVEC_LysN_17/psm.tsv
--psm	HUVEC_LysN_18/psm.tsv
--psm	HUVEC_LysN_19/psm.tsv
--psm	HUVEC_LysN_2/psm.tsv
--psm	HUVEC_LysN_20/psm.tsv
--psm	HUVEC_LysN_21/psm.tsv
--psm	HUVEC_LysN_22/psm.tsv
--psm	HUVEC_LysN_23/psm.tsv
--psm	HUVEC_LysN_24/psm.tsv
--psm	HUVEC_LysN_25/psm.tsv
--psm	HUVEC_LysN_26/psm.tsv
--psm	HUVEC_LysN_27/psm.tsv
--psm	HUVEC_LysN_28/psm.tsv
--psm	HUVEC_LysN_29/psm.tsv
--psm	HUVEC_LysN_3/psm.tsv
--psm	HUVEC_LysN_30/psm.tsv
--psm	HUVEC_LysN_31/psm.tsv
--psm	HUVEC_LysN_32/psm.tsv
--psm	HUVEC_LysN_33/psm.tsv
--psm	HUVEC_LysN_34/psm.tsv
--psm	HUVEC_LysN_4/psm.tsv
--psm	HUVEC_LysN_5/psm.tsv
--psm	HUVEC_LysN_6/psm.tsv
--psm	HUVEC_LysN_7/psm.tsv
--psm	HUVEC_LysN_8/psm.tsv
--psm	HUVEC_LysN_9/psm.tsv
--psm	HeLaS3_AspN_1/psm.tsv
--psm	HeLaS3_AspN_10/psm.tsv
--psm	HeLaS3_AspN_11/psm.tsv
--psm	HeLaS3_AspN_12/psm.tsv
--psm	HeLaS3_AspN_13/psm.tsv
--psm	HeLaS3_AspN_14/psm.tsv
--psm	HeLaS3_AspN_15/psm.tsv
--psm	HeLaS3_AspN_16/psm.tsv
--psm	HeLaS3_AspN_17/psm.tsv
--psm	HeLaS3_AspN_18/psm.tsv
--psm	HeLaS3_AspN_19/psm.tsv
--psm	HeLaS3_AspN_21/psm.tsv
--psm	HeLaS3_AspN_22/psm.tsv
--psm	HeLaS3_AspN_23/psm.tsv
--psm	HeLaS3_AspN_24/psm.tsv
--psm	HeLaS3_AspN_25/psm.tsv
--psm	HeLaS3_AspN_26/psm.tsv
--psm	HeLaS3_AspN_27/psm.tsv
--psm	HeLaS3_AspN_28/psm.tsv
--psm	HeLaS3_AspN_29/psm.tsv
--psm	HeLaS3_AspN_2_140826064350/psm.tsv
--psm	HeLaS3_AspN_3/psm.tsv
--psm	HeLaS3_AspN_30/psm.tsv
--psm	HeLaS3_AspN_31/psm.tsv
--psm	HeLaS3_AspN_32/psm.tsv
--psm	HeLaS3_AspN_33/psm.tsv
--psm	HeLaS3_AspN_34/psm.tsv
--psm	HeLaS3_AspN_35/psm.tsv
--psm	HeLaS3_AspN_4/psm.tsv
--psm	HeLaS3_AspN_5/psm.tsv
--psm	HeLaS3_AspN_6/psm.tsv
--psm	HeLaS3_AspN_7/psm.tsv
--psm	HeLaS3_AspN_8/psm.tsv
--psm	HeLaS3_AspN_9/psm.tsv
--psm	HeLaS3_GluC_1/psm.tsv
--psm	HeLaS3_GluC_10/psm.tsv
--psm	HeLaS3_GluC_11/psm.tsv
--psm	HeLaS3_GluC_12/psm.tsv
--psm	HeLaS3_GluC_13/psm.tsv
--psm	HeLaS3_GluC_14/psm.tsv
--psm	HeLaS3_GluC_15/psm.tsv
--psm	HeLaS3_GluC_16/psm.tsv
--psm	HeLaS3_GluC_17/psm.tsv
--psm	HeLaS3_GluC_18/psm.tsv
--psm	HeLaS3_GluC_19/psm.tsv
--psm	HeLaS3_GluC_2/psm.tsv
--psm	HeLaS3_GluC_20/psm.tsv
--psm	HeLaS3_GluC_21/psm.tsv
--psm	HeLaS3_GluC_22/psm.tsv
--psm	HeLaS3_GluC_23/psm.tsv
--psm	HeLaS3_GluC_24/psm.tsv
--psm	HeLaS3_GluC_24_140915174813/psm.tsv
--psm	HeLaS3_GluC_25_140915193457/psm.tsv
--psm	HeLaS3_GluC_26/psm.tsv
--psm	HeLaS3_GluC_27/psm.tsv
--psm	HeLaS3_GluC_28/psm.tsv
--psm	HeLaS3_GluC_29/psm.tsv
--psm	HeLaS3_GluC_2_140913191342/psm.tsv
--psm	HeLaS3_GluC_3/psm.tsv
--psm	HeLaS3_GluC_30/psm.tsv
--psm	HeLaS3_GluC_4/psm.tsv
--psm	HeLaS3_GluC_5/psm.tsv
--psm	HeLaS3_GluC_6/psm.tsv
--psm	HeLaS3_GluC_7/psm.tsv
--psm	HeLaS3_GluC_8/psm.tsv
--psm	HeLaS3_GluC_9/psm.tsv
--psm	HeLaS3_LysC_1/psm.tsv
--psm	HeLaS3_LysC_10_140917003415/psm.tsv
--psm	HeLaS3_LysC_11/psm.tsv
--psm	HeLaS3_LysC_12/psm.tsv
--psm	HeLaS3_LysC_13/psm.tsv
--psm	HeLaS3_LysC_14/psm.tsv
--psm	HeLaS3_LysC_15/psm.tsv
--psm	HeLaS3_LysC_16/psm.tsv
--psm	HeLaS3_LysC_17/psm.tsv
--psm	HeLaS3_LysC_18/psm.tsv
--psm	HeLaS3_LysC_19/psm.tsv
--psm	HeLaS3_LysC_2/psm.tsv
--psm	HeLaS3_LysC_20/psm.tsv
--psm	HeLaS3_LysC_21/psm.tsv
--psm	HeLaS3_LysC_22/psm.tsv
--psm	HeLaS3_LysC_23/psm.tsv
--psm	HeLaS3_LysC_24/psm.tsv
--psm	HeLaS3_LysC_25/psm.tsv
--psm	HeLaS3_LysC_26/psm.tsv
--psm	HeLaS3_LysC_27/psm.tsv
--psm	HeLaS3_LysC_28/psm.tsv
--psm	HeLaS3_LysC_29/psm.tsv
--psm	HeLaS3_LysC_3/psm.tsv
--psm	HeLaS3_LysC_30/psm.tsv
--psm	HeLaS3_LysC_31/psm.tsv
--psm	HeLaS3_LysC_32/psm.tsv
--psm	HeLaS3_LysC_33/psm.tsv
--psm	HeLaS3_LysC_34/psm.tsv
--psm	HeLaS3_LysC_35/psm.tsv
--psm	HeLaS3_LysC_4/psm.tsv
--psm	HeLaS3_LysC_5/psm.tsv
--psm	HeLaS3_LysC_6/psm.tsv
--psm	HeLaS3_LysC_7_140916184630/psm.tsv
--psm	HeLaS3_LysC_8_140916204231/psm.tsv
--psm	HeLaS3_LysC_9_140916223826/psm.tsv
--psm	HeLaS3_LysN_1/psm.tsv
--psm	HeLaS3_LysN_10/psm.tsv
--psm	HeLaS3_LysN_11/psm.tsv
--psm	HeLaS3_LysN_12/psm.tsv
--psm	HeLaS3_LysN_13/psm.tsv
--psm	HeLaS3_LysN_14/psm.tsv
--psm	HeLaS3_LysN_15/psm.tsv
--psm	HeLaS3_LysN_16/psm.tsv
--psm	HeLaS3_LysN_17/psm.tsv
--psm	HeLaS3_LysN_18/psm.tsv
--psm	HeLaS3_LysN_19/psm.tsv
--psm	HeLaS3_LysN_2/psm.tsv
--psm	HeLaS3_LysN_20/psm.tsv
--psm	HeLaS3_LysN_21/psm.tsv
--psm	HeLaS3_LysN_22/psm.tsv
--psm	HeLaS3_LysN_23/psm.tsv
--psm	HeLaS3_LysN_24/psm.tsv
--psm	HeLaS3_LysN_25/psm.tsv
--psm	HeLaS3_LysN_26/psm.tsv
--psm	HeLaS3_LysN_27/psm.tsv
--psm	HeLaS3_LysN_28/psm.tsv
--psm	HeLaS3_LysN_29/psm.tsv
--psm	HeLaS3_LysN_3/psm.tsv
--psm	HeLaS3_LysN_30/psm.tsv
--psm	HeLaS3_LysN_31/psm.tsv
--psm	HeLaS3_LysN_32/psm.tsv
--psm	HeLaS3_LysN_33/psm.tsv
--psm	HeLaS3_LysN_34/psm.tsv
--psm	HeLaS3_LysN_35/psm.tsv
--psm	HeLaS3_LysN_4/psm.tsv
--psm	HeLaS3_LysN_5/psm.tsv
--psm	HeLaS3_LysN_6/psm.tsv
--psm	HeLaS3_LysN_7/psm.tsv
--psm	HeLaS3_LysN_8/psm.tsv
--psm	HeLaS3_LysN_9/psm.tsv
--psm	HeLaS3_chymo_1/psm.tsv
--psm	HeLaS3_chymo_10/psm.tsv
--psm	HeLaS3_chymo_11/psm.tsv
--psm	HeLaS3_chymo_11_50msec/psm.tsv
--psm	HeLaS3_chymo_12/psm.tsv
--psm	HeLaS3_chymo_13/psm.tsv
--psm	HeLaS3_chymo_14/psm.tsv
--psm	HeLaS3_chymo_15/psm.tsv
--psm	HeLaS3_chymo_16/psm.tsv
--psm	HeLaS3_chymo_17/psm.tsv
--psm	HeLaS3_chymo_18/psm.tsv
--psm	HeLaS3_chymo_19/psm.tsv
--psm	HeLaS3_chymo_2/psm.tsv
--psm	HeLaS3_chymo_20/psm.tsv
--psm	HeLaS3_chymo_21/psm.tsv
--psm	HeLaS3_chymo_22/psm.tsv
--psm	HeLaS3_chymo_23/psm.tsv
--psm	HeLaS3_chymo_24/psm.tsv
--psm	HeLaS3_chymo_25/psm.tsv
--psm	HeLaS3_chymo_26/psm.tsv
--psm	HeLaS3_chymo_27/psm.tsv
--psm	HeLaS3_chymo_28/psm.tsv
--psm	HeLaS3_chymo_29/psm.tsv
--psm	HeLaS3_chymo_3/psm.tsv
--psm	HeLaS3_chymo_30/psm.tsv
--psm	HeLaS3_chymo_31/psm.tsv
--psm	HeLaS3_chymo_32/psm.tsv
--psm	HeLaS3_chymo_33/psm.tsv
--psm	HeLaS3_chymo_34/psm.tsv
--psm	HeLaS3_chymo_35/psm.tsv
--psm	HeLaS3_chymo_4/psm.tsv
--psm	HeLaS3_chymo_5/psm.tsv
--psm	HeLaS3_chymo_6/psm.tsv
--psm	HeLaS3_chymo_7/psm.tsv
--psm	HeLaS3_chymo_8/psm.tsv
--psm	HeLaS3_chymo_9/psm.tsv
--psm	HeLaS3_trypsin_1/psm.tsv
--psm	HeLaS3_trypsin_10/psm.tsv
--psm	HeLaS3_trypsin_11/psm.tsv
--psm	HeLaS3_trypsin_12/psm.tsv
--psm	HeLaS3_trypsin_13/psm.tsv
--psm	HeLaS3_trypsin_14/psm.tsv
--psm	HeLaS3_trypsin_15/psm.tsv
--psm	HeLaS3_trypsin_16/psm.tsv
--psm	HeLaS3_trypsin_17/psm.tsv
--psm	HeLaS3_trypsin_18_140824160614/psm.tsv
--psm	HeLaS3_trypsin_19_140824180249/psm.tsv
--psm	HeLaS3_trypsin_2/psm.tsv
--psm	HeLaS3_trypsin_20/psm.tsv
--psm	HeLaS3_trypsin_21/psm.tsv
--psm	HeLaS3_trypsin_22/psm.tsv
--psm	HeLaS3_trypsin_23/psm.tsv
--psm	HeLaS3_trypsin_24/psm.tsv
--psm	HeLaS3_trypsin_25/psm.tsv
--psm	HeLaS3_trypsin_26_140824140939/psm.tsv
--psm	HeLaS3_trypsin_27/psm.tsv
--psm	HeLaS3_trypsin_28/psm.tsv
--psm	HeLaS3_trypsin_29/psm.tsv
--psm	HeLaS3_trypsin_3/psm.tsv
--psm	HeLaS3_trypsin_30/psm.tsv
--psm	HeLaS3_trypsin_31/psm.tsv
--psm	HeLaS3_trypsin_32/psm.tsv
--psm	HeLaS3_trypsin_33/psm.tsv
--psm	HeLaS3_trypsin_34/psm.tsv
--psm	HeLaS3_trypsin_35/psm.tsv
--psm	HeLaS3_trypsin_4/psm.tsv
--psm	HeLaS3_trypsin_5/psm.tsv
--psm	HeLaS3_trypsin_6/psm.tsv
--psm	HeLaS3_trypsin_7/psm.tsv
--psm	HeLaS3_trypsin_8/psm.tsv
--psm	HeLaS3_trypsin_9/psm.tsv
--psm	LysC_hES_15/psm.tsv
--psm	LysC_hES_16/psm.tsv
--psm	LysC_hES_17/psm.tsv
--psm	LysC_hES_18/psm.tsv
--psm	LysC_hES_19/psm.tsv
--psm	LysC_hES_1_leastIntense/psm.tsv
--psm	LysC_hES_2/psm.tsv
--psm	LysC_hES_20/psm.tsv
--psm	LysC_hES_21/psm.tsv
--psm	LysC_hES_22/psm.tsv
--psm	LysC_hES_23/psm.tsv
--psm	LysC_hES_24/psm.tsv
--psm	LysC_hES_25/psm.tsv
--psm	LysC_hES_3/psm.tsv
--psm	LysC_hES_4/psm.tsv
--psm	LysC_hES_5/psm.tsv
--psm	LysC_hES_6/psm.tsv
--psm	LysC_hES_7/psm.tsv
--psm	LysC_hES_8/psm.tsv
--psm	LysC_hES_9/psm.tsv
--psm	LysN_hES_1/psm.tsv
--psm	LysN_hES_11/psm.tsv
--psm	LysN_hES_13/psm.tsv
--psm	LysN_hES_14/psm.tsv
--psm	LysN_hES_15/psm.tsv
--psm	LysN_hES_16/psm.tsv
--psm	LysN_hES_17/psm.tsv
--psm	LysN_hES_18/psm.tsv
--psm	LysN_hES_19/psm.tsv
--psm	LysN_hES_2/psm.tsv
--psm	LysN_hES_20/psm.tsv
--psm	LysN_hES_21/psm.tsv
--psm	LysN_hES_22/psm.tsv
--psm	LysN_hES_23/psm.tsv
--psm	LysN_hES_24/psm.tsv
--psm	LysN_hES_25/psm.tsv
--psm	LysN_hES_26/psm.tsv
--psm	LysN_hES_27/psm.tsv
--psm	LysN_hES_28/psm.tsv
--psm	LysN_hES_29/psm.tsv
--psm	LysN_hES_3/psm.tsv
--psm	LysN_hES_30/psm.tsv
--psm	LysN_hES_4_140705111901/psm.tsv
--psm	LysN_hES_5/psm.tsv
--psm	LysN_hES_6/psm.tsv
--psm	LysN_hES_7/psm.tsv
--psm	LysN_hES_8/psm.tsv
--psm	LysN_hES_9/psm.tsv
--psm	chymo_hES_10/psm.tsv
--psm	chymo_hES_11/psm.tsv
--psm	chymo_hES_12/psm.tsv
--psm	chymo_hES_13/psm.tsv
--psm	chymo_hES_14/psm.tsv
--psm	chymo_hES_15/psm.tsv
--psm	chymo_hES_16/psm.tsv
--psm	chymo_hES_17/psm.tsv
--psm	chymo_hES_18/psm.tsv
--psm	chymo_hES_19/psm.tsv
--psm	chymo_hES_20/psm.tsv
--psm	chymo_hES_21/psm.tsv
--psm	chymo_hES_22/psm.tsv
--psm	chymo_hES_23/psm.tsv
--psm	chymo_hES_24/psm.tsv
